INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../code/ISI_MUL_En_test.cpp in debug mode
   Compiling ../../../../code/ISI_MUL_En.cpp in debug mode
   Generating csim.exe
Column: 1
ISI encode:14 in channel 1
ISI encode:6 in channel 2
ISI encode:14 in channel 3
ISI encode:14 in channel 4
ISI encode:14 in channel 5
ISI encode:15 in channel 6
ISI encode:14 in channel 7
ISI encode:15 in channel 8
ISI encode:15 in channel 9
ISI encode:14 in channel 10
ISI encode:9 in channel 11
ISI encode:15 in channel 12
ISI encode:15 in channel 13
ISI encode:15 in channel 14
ISI encode:15 in channel 15
ISI encode:14 in channel 16
ISI encode:15 in channel 17
ISI encode:4 in channel 18
ISI encode:15 in channel 19
ISI encode:15 in channel 20
ISI encode:15 in channel 21
ISI encode:10 in channel 22
ISI encode:15 in channel 23
ISI encode:14 in channel 24
ISI encode:9 in channel 25
ISI encode:14 in channel 26
ISI encode:4 in channel 27
ISI encode:15 in channel 28
ISI encode:15 in channel 29
ISI encode:14 in channel 30
ISI encode:15 in channel 31
ISI encode:14 in channel 32
ISI encode:15 in channel 33
ISI encode:15 in channel 34
ISI encode:15 in channel 35
ISI encode:14 in channel 36
ISI encode:15 in channel 37
ISI encode:14 in channel 38
ISI encode:14 in channel 39
ISI encode:15 in channel 40
ISI encode:15 in channel 41
ISI encode:15 in channel 42
ISI encode:15 in channel 43
ISI encode:4 in channel 44
ISI encode:15 in channel 45
ISI encode:14 in channel 46
ISI encode:15 in channel 47
ISI encode:15 in channel 48
ISI encode:8 in channel 49
ISI encode:7 in channel 50
ISI encode:4 in channel 51
ISI encode:7 in channel 52
ISI encode:12 in channel 53
ISI encode:5 in channel 54
ISI encode:14 in channel 55
ISI encode:14 in channel 56
ISI encode:8 in channel 57
ISI encode:11 in channel 58
ISI encode:6 in channel 59
ISI encode:14 in channel 60
ISI encode:15 in channel 61
ISI encode:8 in channel 62
ISI encode:9 in channel 63
ISI encode:5 in channel 64
ISI encode:7 in channel 65
ISI encode:10 in channel 66
ISI encode:14 in channel 67
ISI encode:14 in channel 68
ISI encode:15 in channel 69
ISI encode:5 in channel 70
ISI encode:14 in channel 71
ISI encode:14 in channel 72
ISI encode:4 in channel 73
ISI encode:4 in channel 74
ISI encode:15 in channel 75
ISI encode:6 in channel 76
ISI encode:8 in channel 77
ISI encode:15 in channel 78
ISI encode:15 in channel 79
ISI encode:4 in channel 80
ISI encode:4 in channel 81
ISI encode:15 in channel 82
ISI encode:15 in channel 83
ISI encode:15 in channel 84
ISI encode:15 in channel 85
ISI encode:7 in channel 86
ISI encode:4 in channel 87
ISI encode:15 in channel 88
ISI encode:11 in channel 89
ISI encode:14 in channel 90
ISI encode:11 in channel 91
ISI encode:15 in channel 92
ISI encode:15 in channel 93
ISI encode:15 in channel 94
ISI encode:3 in channel 95
ISI encode:15 in channel 96
Column: 2
ISI encode:15 in channel 1
ISI encode:7 in channel 2
ISI encode:14 in channel 3
ISI encode:15 in channel 4
ISI encode:15 in channel 5
ISI encode:15 in channel 6
ISI encode:15 in channel 7
ISI encode:15 in channel 8
ISI encode:5 in channel 9
ISI encode:15 in channel 10
ISI encode:15 in channel 11
ISI encode:14 in channel 12
ISI encode:15 in channel 13
ISI encode:14 in channel 14
ISI encode:14 in channel 15
ISI encode:14 in channel 16
ISI encode:14 in channel 17
ISI encode:15 in channel 18
ISI encode:15 in channel 19
ISI encode:15 in channel 20
ISI encode:14 in channel 21
ISI encode:15 in channel 22
ISI encode:14 in channel 23
ISI encode:15 in channel 24
ISI encode:15 in channel 25
ISI encode:14 in channel 26
ISI encode:6 in channel 27
ISI encode:15 in channel 28
ISI encode:15 in channel 29
ISI encode:15 in channel 30
ISI encode:15 in channel 31
ISI encode:7 in channel 32
ISI encode:15 in channel 33
ISI encode:15 in channel 34
ISI encode:15 in channel 35
ISI encode:15 in channel 36
ISI encode:14 in channel 37
ISI encode:15 in channel 38
ISI encode:9 in channel 39
ISI encode:15 in channel 40
ISI encode:15 in channel 41
ISI encode:15 in channel 42
ISI encode:15 in channel 43
ISI encode:15 in channel 44
ISI encode:15 in channel 45
ISI encode:14 in channel 46
ISI encode:15 in channel 47
ISI encode:15 in channel 48
ISI encode:4 in channel 49
ISI encode:10 in channel 50
ISI encode:15 in channel 51
ISI encode:14 in channel 52
ISI encode:15 in channel 53
ISI encode:15 in channel 54
ISI encode:15 in channel 55
ISI encode:11 in channel 56
ISI encode:15 in channel 57
ISI encode:11 in channel 58
ISI encode:15 in channel 59
ISI encode:11 in channel 60
ISI encode:15 in channel 61
ISI encode:15 in channel 62
ISI encode:15 in channel 63
ISI encode:7 in channel 64
ISI encode:6 in channel 65
ISI encode:14 in channel 66
ISI encode:14 in channel 67
ISI encode:6 in channel 68
ISI encode:15 in channel 69
ISI encode:15 in channel 70
ISI encode:14 in channel 71
ISI encode:14 in channel 72
ISI encode:6 in channel 73
ISI encode:15 in channel 74
ISI encode:15 in channel 75
ISI encode:4 in channel 76
ISI encode:14 in channel 77
ISI encode:14 in channel 78
ISI encode:14 in channel 79
ISI encode:15 in channel 80
ISI encode:14 in channel 81
ISI encode:14 in channel 82
ISI encode:15 in channel 83
ISI encode:14 in channel 84
ISI encode:15 in channel 85
ISI encode:15 in channel 86
ISI encode:15 in channel 87
ISI encode:15 in channel 88
ISI encode:14 in channel 89
ISI encode:15 in channel 90
ISI encode:15 in channel 91
ISI encode:4 in channel 92
ISI encode:12 in channel 93
ISI encode:15 in channel 94
ISI encode:4 in channel 95
ISI encode:15 in channel 96
Column: 3
ISI encode:15 in channel 1
ISI encode:4 in channel 2
ISI encode:15 in channel 3
ISI encode:15 in channel 4
ISI encode:15 in channel 5
ISI encode:14 in channel 6
ISI encode:14 in channel 7
ISI encode:15 in channel 8
ISI encode:14 in channel 9
ISI encode:15 in channel 10
ISI encode:15 in channel 11
ISI encode:15 in channel 12
ISI encode:14 in channel 13
ISI encode:15 in channel 14
ISI encode:15 in channel 15
ISI encode:5 in channel 16
ISI encode:14 in channel 17
ISI encode:15 in channel 18
ISI encode:15 in channel 19
ISI encode:14 in channel 20
ISI encode:15 in channel 21
ISI encode:14 in channel 22
ISI encode:15 in channel 23
ISI encode:15 in channel 24
ISI encode:14 in channel 25
ISI encode:15 in channel 26
ISI encode:4 in channel 27
ISI encode:14 in channel 28
ISI encode:14 in channel 29
ISI encode:15 in channel 30
ISI encode:15 in channel 31
ISI encode:14 in channel 32
ISI encode:15 in channel 33
ISI encode:15 in channel 34
ISI encode:15 in channel 35
ISI encode:15 in channel 36
ISI encode:4 in channel 37
ISI encode:14 in channel 38
ISI encode:15 in channel 39
ISI encode:15 in channel 40
ISI encode:15 in channel 41
ISI encode:15 in channel 42
ISI encode:15 in channel 43
ISI encode:15 in channel 44
ISI encode:15 in channel 45
ISI encode:14 in channel 46
ISI encode:15 in channel 47
ISI encode:15 in channel 48
ISI encode:15 in channel 49
ISI encode:14 in channel 50
ISI encode:15 in channel 51
ISI encode:14 in channel 52
ISI encode:15 in channel 53
ISI encode:15 in channel 54
ISI encode:14 in channel 55
ISI encode:8 in channel 56
ISI encode:14 in channel 57
ISI encode:15 in channel 58
ISI encode:14 in channel 59
ISI encode:15 in channel 60
ISI encode:14 in channel 61
ISI encode:6 in channel 62
ISI encode:14 in channel 63
ISI encode:8 in channel 64
ISI encode:14 in channel 65
ISI encode:7 in channel 66
ISI encode:15 in channel 67
ISI encode:14 in channel 68
ISI encode:15 in channel 69
ISI encode:14 in channel 70
ISI encode:14 in channel 71
ISI encode:14 in channel 72
ISI encode:14 in channel 73
ISI encode:14 in channel 74
